== Suppressed Messages ==
# APPROVED by HL7 Cross Group Projects WG: https://confluence.hl7.org/pages/viewpage.action?pageId=97453270
US FHIR Usage rules require that all profiles on Observation derive from one of the base US profiles
WARNING: StructureDefinition.where(url = 'http://hl7.org/fhir/us/bfdr/StructureDefinition/Coverage-principal-payer-delivery').baseDefinition: US FHIR Usage rules require that all profiles on Coverage derive from the core US profile

# Information messages about draft condition category codes used in US Core
Reference to draft item http://terminology.hl7.org/CodeSystem/condition-category|0.5.0
INFORMATION: QuestionnaireResponse/QuestionnaireResponse-mothers-live-birth-jada-quinn: QuestionnaireResponse.item[9].item[1].answer[0].value.ofType(Coding): The definition for the Code System with URI 'urn:oid:2.16.840.1.113883.6.238' doesnt provide any codes so the code cannot be validated
INFORMATION: QuestionnaireResponse/QuestionnaireResponse-mothers-live-birth-jada-quinn: QuestionnaireResponse.item[21].item[0].answer[0].value.ofType(Coding): The definition for the Code System with URI 'urn:oid:2.16.840.1.113883.6.238' doesnt provide any codes so the code cannot be validated
INFORMATION: QuestionnaireResponse/QuestionnaireResponse-mothers-live-birth-jada-quinn: QuestionnaireResponse.item[22].item[0].answer[0].value.ofType(Coding): The definition for the Code System with URI 'urn:oid:2.16.840.1.113883.6.238' doesnt provide any codes so the code cannot be validated
INFORMATION: QuestionnaireResponse/QuestionnaireResponse-patients-fetal-death-carmen-lee: QuestionnaireResponse.item[7].item[0].answer[0].value.ofType(Coding): The definition for the Code System with URI 'urn:oid:2.16.840.1.113883.6.238' doesnt provide any codes so the code cannot be validated
INFORMATION: QuestionnaireResponse/QuestionnaireResponse-patients-fetal-death-carmen-lee: QuestionnaireResponse.item[8].item[0].answer[0].value.ofType(Coding): The definition for the Code System with URI 'urn:oid:2.16.840.1.113883.6.238' doesnt provide any codes so the code cannot be validated
INFORMATION: RelatedPerson/relatedperson-father-natural-james-brandon-quinn: RelatedPerson.extension[0].extension[0].value.ofType(Coding): The definition for the Code System with URI 'urn:oid:2.16.840.1.113883.6.238' doesnt provide any codes so the code cannot be validated
INFORMATION: RelatedPerson/relatedperson-father-natural-james-brandon-quinn: RelatedPerson.extension[1].extension[0].value.ofType(Coding): The definition for the Code System with URI 'urn:oid:2.16.840.1.113883.6.238' doesnt provide any codes so the code cannot be validated
INFORMATION: RelatedPerson/relatedperson-father-natural-james-brandon-quinn-w-edit: RelatedPerson.extension[0].extension[0].value.ofType(Coding): The definition for the Code System with URI 'urn:oid:2.16.840.1.113883.6.238' doesnt provide any codes so the code cannot be validated
INFORMATION: RelatedPerson/relatedperson-father-natural-james-brandon-quinn-w-edit: RelatedPerson.extension[1].extension[0].value.ofType(Coding): The definition for the Code System with URI 'urn:oid:2.16.840.1.113883.6.238' doesnt provide any codes so the code cannot be validated
INFORMATION: RelatedPerson/relatedperson-father-natural-tom-yan-lee: RelatedPerson.extension[0].extension[0].value.ofType(Coding): The definition for the Code System with URI 'urn:oid:2.16.840.1.113883.6.238' doesnt provide any codes so the code cannot be validated
INFORMATION: RelatedPerson/relatedperson-father-natural-tom-yan-lee: RelatedPerson.extension[1].extension[0].value.ofType(Coding): The definition for the Code System with URI 'urn:oid:2.16.840.1.113883.6.238' doesnt provide any codes so the code cannot be validated
INFORMATION: RelatedPerson/relatedperson-father-natural-tom-yan-lee-w-edit: RelatedPerson.extension[0].extension[0].value.ofType(Coding): The definition for the Code System with URI 'urn:oid:2.16.840.1.113883.6.238' doesnt provide any codes so the code cannot be validated
INFORMATION: RelatedPerson/relatedperson-father-natural-tom-yan-lee-w-edit: RelatedPerson.extension[1].extension[0].value.ofType(Coding): The definition for the Code System with URI 'urn:oid:2.16.840.1.113883.6.238' doesnt provide any codes so the code cannot be validated
INFORMATION: RelatedPerson/relatedperson-mother-carmen-teresa-lee: RelatedPerson.extension[0].extension[0].value.ofType(Coding): The definition for the Code System with URI 'urn:oid:2.16.840.1.113883.6.238' doesnt provide any codes so the code cannot be validated
INFORMATION: RelatedPerson/relatedperson-mother-carmen-teresa-lee: RelatedPerson.extension[1].extension[0].value.ofType(Coding): The definition for the Code System with URI 'urn:oid:2.16.840.1.113883.6.238' doesnt provide any codes so the code cannot be validated
INFORMATION: RelatedPerson/relatedperson-mother-jada-ann-quinn: RelatedPerson.extension[0].extension[0].value.ofType(Coding): The definition for the Code System with URI 'urn:oid:2.16.840.1.113883.6.238' doesnt provide any codes so the code cannot be validated
INFORMATION: RelatedPerson/relatedperson-mother-jada-ann-quinn: RelatedPerson.extension[1].extension[0].value.ofType(Coding): The definition for the Code System with URI 'urn:oid:2.16.840.1.113883.6.238' doesnt provide any codes so the code cannot be validated

# Warnings for code system 2.16.840.1.113883.6.238 that cannot be resolved within the IG -- not surpressable
WARNING: Bundle/bundle-provider-fetal-death-not-named: Bundle.entry[33].resource/*QuestionnaireResponse/QuestionnaireResponse-patients-fetal-death-carmen-lee*/.item[7].item[0].answer[0]: The code provided 2135-2 cannot be validated in the options value set (OMB Ethnicity Categories) in the questionnaire because the system urn:oid:2.16.840.1.113883.6.238 could not be found
WARNING: Bundle/bundle-provider-fetal-death-not-named: Bundle.entry[33].resource/*QuestionnaireResponse/QuestionnaireResponse-patients-fetal-death-carmen-lee*/.item[8].item[0].answer[0]: The code provided 2054-5 cannot be validated in the options value set (OMB Race Categories) in the questionnaire because the system urn:oid:2.16.840.1.113883.6.238 could not be found
WARNING: Bundle/bundle-provider-fetal-death-not-named: Bundle.entry[33].resource.item[7].item[0].answer[0]: The code provided 2135-2 cannot be validated in the options value set (OMB Ethnicity Categories) in the questionnaire because the system urn:oid:2.16.840.1.113883.6.238 could not be found
WARNING: Bundle/bundle-provider-fetal-death-not-named: Bundle.entry[33].resource.item[8].item[0].answer[0]: The code provided 2054-5 cannot be validated in the options value set (OMB Race Categories) in the questionnaire because the system urn:oid:2.16.840.1.113883.6.238 could not be found
WARNING: Bundle/bundle-provider-live-birth-babyg-quinn: Bundle.entry[54].resource/*QuestionnaireResponse/QuestionnaireResponse-mothers-live-birth-jada-quinn*/.item[8].item[0].answer[0]: The code provided 2186-5 cannot be validated in the options value set (OMB Ethnicity Categories) in the questionnaire because the system urn:oid:2.16.840.1.113883.6.238 could not be found
WARNING: Bundle/bundle-provider-live-birth-babyg-quinn: Bundle.entry[54].resource/*QuestionnaireResponse/QuestionnaireResponse-mothers-live-birth-jada-quinn*/.item[9].item[0].answer[0]: The code provided 2106-3 cannot be validated in the options value set (OMB Race Categories) in the questionnaire because the system urn:oid:2.16.840.1.113883.6.238 could not be found
WARNING: Bundle/bundle-provider-live-birth-babyg-quinn: Bundle.entry[54].resource/*QuestionnaireResponse/QuestionnaireResponse-mothers-live-birth-jada-quinn*/.item[9].item[1].answer[0]: The code provided 1004-1 cannot be validated in the options value set (Detailed Race) in the questionnaire because the system urn:oid:2.16.840.1.113883.6.238 could not be found
WARNING: Bundle/bundle-provider-live-birth-babyg-quinn: Bundle.entry[54].resource/*QuestionnaireResponse/QuestionnaireResponse-mothers-live-birth-jada-quinn*/.item[22].item[0].answer[0]: The code provided 2106-3 cannot be validated in the options value set (OMB Race Categories) in the questionnaire because the system urn:oid:2.16.840.1.113883.6.238 could not be found
WARNING: Bundle/bundle-provider-live-birth-babyg-quinn: Bundle.entry[54].resource.item[8].item[0].answer[0]: The code provided 2186-5 cannot be validated in the options value set (OMB Ethnicity Categories) in the questionnaire because the system urn:oid:2.16.840.1.113883.6.238 could not be found
WARNING: Bundle/bundle-provider-live-birth-babyg-quinn: Bundle.entry[54].resource.item[9].item[0].answer[0]: The code provided 2106-3 cannot be validated in the options value set (OMB Race Categories) in the questionnaire because the system urn:oid:2.16.840.1.113883.6.238 could not be found
WARNING: Bundle/bundle-provider-live-birth-babyg-quinn: Bundle.entry[54].resource.item[9].item[1].answer[0]: The code provided 1004-1 cannot be validated in the options value set (Detailed Race) in the questionnaire because the system urn:oid:2.16.840.1.113883.6.238 could not be found
WARNING: Bundle/bundle-provider-live-birth-babyg-quinn: Bundle.entry[54].resource.item[22].item[0].answer[0]: The code provided 2106-3 cannot be validated in the options value set (OMB Race Categories) in the questionnaire because the system urn:oid:2.16.840.1.113883.6.238 could not be found
WARNING: QuestionnaireResponse/QuestionnaireResponse-mothers-live-birth-jada-quinn: QuestionnaireResponse.item[8].item[0].answer[0]: The code provided 2186-5 cannot be validated in the options value set (OMB Ethnicity Categories) in the questionnaire because the system urn:oid:2.16.840.1.113883.6.238 could not be found
WARNING: QuestionnaireResponse/QuestionnaireResponse-mothers-live-birth-jada-quinn: QuestionnaireResponse.item[9].item[0].answer[0]: The code provided 2106-3 cannot be validated in the options value set (OMB Race Categories) in the questionnaire because the system urn:oid:2.16.840.1.113883.6.238 could not be found
WARNING: QuestionnaireResponse/QuestionnaireResponse-mothers-live-birth-jada-quinn: QuestionnaireResponse.item[9].item[1].answer[0]: The code provided 1004-1 cannot be validated in the options value set (Detailed Race) in the questionnaire because the system urn:oid:2.16.840.1.113883.6.238 could not be found
WARNING: QuestionnaireResponse/QuestionnaireResponse-mothers-live-birth-jada-quinn: QuestionnaireResponse.item[22].item[0].answer[0]: The code provided 2106-3 cannot be validated in the options value set (OMB Race Categories) in the questionnaire because the system urn:oid:2.16.840.1.113883.6.238 could not be found
WARNING: QuestionnaireResponse/QuestionnaireResponse-patients-fetal-death-carmen-lee: QuestionnaireResponse.item[7].item[0].answer[0]: The code provided 2135-2 cannot be validated in the options value set (OMB Ethnicity Categories) in the questionnaire because the system urn:oid:2.16.840.1.113883.6.238 could not be found
WARNING: QuestionnaireResponse/QuestionnaireResponse-patients-fetal-death-carmen-lee: QuestionnaireResponse.item[8].item[0].answer[0]: The code provided 2054-5 cannot be validated in the options value set (OMB Race Categories) in the questionnaire because the system urn:oid:2.16.840.1.113883.6.238 could not be found

