BirthAndFetalDeath : Validation Results
=========================================

err = 22, warn = 47, info = 435
IG Publisher Version: 1.5.14 Out of date - current version is 1.6.18
Generated Tue Jul 30 17:12:11 EDT 2024. FHIR version 4.0.1 for hl7.fhir.us.bfdr#2.0.0-Preview3 (canonical = http://hl7.org/fhir/us/bfdr)
 Build Errors : 2 / 1 / 0
 /Users/rpassas/Documents/current_projects/NVSS/fhir-bfdr/fsh-generated/resources/Bundle-bundle-coded-cause-of-fetal-death-not-named : 2 / 8 / 16
INFORMATION: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[24]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Bundle-document-birth-report|2.0.0-Preview3 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[25]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Bundle-document-birth-report|2.0.0-Preview3 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[26]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Bundle-document-birth-report|2.0.0-Preview3 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[27]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Bundle-document-birth-report|2.0.0-Preview3 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[28]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Bundle-document-birth-report|2.0.0-Preview3 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[29]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Bundle-document-birth-report|2.0.0-Preview3 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[30]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Bundle-document-birth-report|2.0.0-Preview3 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[31]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Bundle-document-birth-report|2.0.0-Preview3 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[32]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Bundle-document-birth-report|2.0.0-Preview3 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[33]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Bundle-document-birth-report|2.0.0-Preview3 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[34]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Bundle-document-birth-report|2.0.0-Preview3 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[35]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Bundle-document-birth-report|2.0.0-Preview3 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[36]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Bundle-document-birth-report|2.0.0-Preview3 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[37]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Bundle-document-birth-report|2.0.0-Preview3 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[38]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Bundle-document-birth-report|2.0.0-Preview3 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[39]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Bundle-document-birth-report|2.0.0-Preview3 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[40]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Bundle-document-birth-report|2.0.0-Preview3 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[41]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Bundle-document-birth-report|2.0.0-Preview3 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[42]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Bundle-document-birth-report|2.0.0-Preview3 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[43]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Bundle-document-birth-report|2.0.0-Preview3 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[44]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Bundle-document-birth-report|2.0.0-Preview3 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[45]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Bundle-document-birth-report|2.0.0-Preview3 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[46]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Bundle-document-birth-report|2.0.0-Preview3 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[47]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Bundle-document-birth-report|2.0.0-Preview3 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[48]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Bundle-document-birth-report|2.0.0-Preview3 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[49]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Bundle-document-birth-report|2.0.0-Preview3 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[50]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Bundle-document-birth-report|2.0.0-Preview3 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[51]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Bundle-document-birth-report|2.0.0-Preview3 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[52]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Bundle-document-birth-report|2.0.0-Preview3 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[53]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Bundle-document-birth-report|2.0.0-Preview3 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[54]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Bundle-document-birth-report|2.0.0-Preview3 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[55]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Bundle-document-birth-report|2.0.0-Preview3 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[56]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Bundle-document-birth-report|2.0.0-Preview3 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[57]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Bundle-document-birth-report|2.0.0-Preview3 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[58]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Bundle-document-birth-report|2.0.0-Preview3 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[59]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Bundle-document-birth-report|2.0.0-Preview3 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[60]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Bundle-document-birth-report|2.0.0-Preview3 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[61]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Bundle-document-birth-report|2.0.0-Preview3 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[62]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Bundle-document-birth-report|2.0.0-Preview3 (this may not be a problem, but you should check that it's not intended to match a slice)
